[2026-04-29T14:49:40.194Z] [INFO]: Launching Oracle Java SE Language Server with default system JDK and userdir /home/s/.config/Code/User/workspaceStorage/3c2dae3be1d9c62e4f80d3dd1893cb97/Oracle.oracle-java/userdir
[2026-04-29T14:49:40.212Z] [INFO]: Language Client: Starting
[2026-04-29T14:49:40.213Z] [INFO]: LSP server launching: 8602
[2026-04-29T14:49:40.213Z] [INFO]: LSP server user directory: /home/s/.config/Code/User/workspaceStorage/3c2dae3be1d9c62e4f80d3dd1893cb97/Oracle.oracle-java/userdir
WARNING: package com.sun.tools.classfile not in jdk.jdeps
Code Name                                          Version                                State    
-------------------------------------------------- -------------------------------------- ---------
org.netbeans.modules.options.java                  1.44                                   Enabled  
org.netbeans.modules.editor.settings.storage       1.82.0.1                               Enabled  
org.netbeans.modules.xml.xdm                       1.64.0.1                               Enabled  
org.netbeans.modules.csl.types                     1.30                                   Enabled  
org.netbeans.swing.plaf                            1.72                                   Enabled  
org.netbeans.modules.gradle.dependencies           1.7.0.1.1.1                            Enabled  
org.netbeans.modules.editor.document               1.39.0.3                               Enabled  
org.netbeans.modules.extexecution                  1.79                                   Enabled  
org.netbeans.api.java                              1.97                                   Enabled  
org.netbeans.modules.languages.antlr               1.12                                   Enabled  
org.netbeans.modules.project.ant.ui                1.95                                   Enabled  
org.netbeans.html.presenters.spi                   1.8.2                                  Enabled  
org.netbeans.modules.options.api                   1.75                                   Enabled  
org.netbeans.modules.maven.refactoring             1.51.0.1                               Enabled  
org.apache.netbeans.l10n.zh_CN                     0.0.1                                  Enabled  
org.openide.modules                                7.78                                   Enabled  
org.netbeans.modules.editor.guards                 1.63                                   Enabled  
org.netbeans.spi.tasklist                          1.65.0.1                               Enabled  
org.netbeans.modules.ide.dashboard                 0.7                                    Enabled  
org.netbeans.modules.javascript2.debug             1.48                                   Enabled  
org.netbeans.lib.nbjavac                           1.46.0.4.3                             Enabled  
org.netbeans.modules.nbcode.integration            1.0                                    Enabled  
org.netbeans.modules.maven.persistence             1.59                                   Enabled  
org.netbeans.libs.graalsdk.system                  1.30                                   Installed
